Interaction index,Player index,Opponent index,Repetition,Player name,Opponent name,Actions,Score,Score difference,Turns,Score per turn,Score difference per turn,Win,Initial cooperation,Cooperation count,CC count,CD count,DC count,DD count,CC to C count,CC to D count,CD to C count,CD to D count,DC to C count,DC to D count,DD to C count,DD to D count,Good partner
0,0,0,0,Alternator,Alternator,CDCD,8,0,4,2.0,0.0,0,True,2,2,0,0,2,0,2,0,0,0,0,1,0,1
0,0,0,0,Alternator,Alternator,CDCD,8,0,4,2.0,0.0,0,True,2,2,0,0,2,0,2,0,0,0,0,1,0,1
1,0,0,1,Alternator,Alternator,CDCD,8,0,4,2.0,0.0,0,True,2,2,0,0,2,0,2,0,0,0,0,1,0,1
1,0,0,1,Alternator,Alternator,CDCD,8,0,4,2.0,0.0,0,True,2,2,0,0,2,0,2,0,0,0,0,1,0,1
2,0,1,0,Alternator,Anti Tit For Tat,CDCD,8,0,4,2.0,0.0,0,True,2,2,0,0,2,0,2,0,0,0,0,1,0,1
2,1,0,0,Anti Tit For Tat,Alternator,CDCD,8,0,4,2.0,0.0,0,True,2,2,0,0,2,0,2,0,0,0,0,1,0,1
3,0,1,1,Alternator,Anti Tit For Tat,CDCD,8,0,4,2.0,0.0,0,True,2,2,0,0,2,0,2,0,0,0,0,1,0,1
3,1,0,1,Anti Tit For Tat,Alternator,CDCD,8,0,4,2.0,0.0,0,True,2,2,0,0,2,0,2,0,0,0,0,1,0,1
4,0,2,0,Alternator,Bully,CDCD,5,-5,4,1.25,-1.25,0,True,2,1,1,0,2,0,1,0,1,0,0,1,0,1
4,2,0,0,Bully,Alternator,DDCD,10,5,4,2.5,1.25,1,False,1,1,0,1,2,0,1,0,0,0,1,1,0,0
5,0,2,1,Alternator,Bully,CDCD,5,-5,4,1.25,-1.25,0,True,2,1,1,0,2,0,1,0,1,0,0,1,0,1
5,2,0,1,Bully,Alternator,DDCD,10,5,4,2.5,1.25,1,False,1,1,0,1,2,0,1,0,0,0,1,1,0,0
6,0,3,0,Alternator,Cooperator,CDCD,16,10,4,4.0,2.5,1,True,2,2,0,2,0,0,2,0,0,1,0,0,0,0
6,3,0,0,Cooperator,Alternator,CCCC,6,-10,4,1.5,-2.5,0,True,4,2,2,0,0,2,0,1,0,0,0,0,0,1
7,0,3,1,Alternator,Cooperator,CDCD,16,10,4,4.0,2.5,1,True,2,2,0,2,0,0,2,0,0,1,0,0,0,0
7,3,0,1,Cooperator,Alternator,CCCC,6,-10,4,1.5,-2.5,0,True,4,2,2,0,0,2,0,1,0,0,0,0,0,1
8,0,4,0,Alternator,Cycler DC,CDCD,10,0,4,2.5,0.0,0,True,2,0,2,2,0,0,0,0,2,1,0,0,0,1
8,4,0,0,Cycler DC,Alternator,DCDC,10,0,4,2.5,0.0,0,False,2,0,2,2,0,0,0,0,1,2,0,0,0,1
9,0,4,1,Alternator,Cycler DC,CDCD,10,0,4,2.5,0.0,0,True,2,0,2,2,0,0,0,0,2,1,0,0,0,1
9,4,0,1,Cycler DC,Alternator,DCDC,10,0,4,2.5,0.0,0,False,2,0,2,2,0,0,0,0,1,2,0,0,0,1
10,0,5,0,Alternator,Defector,CDCD,2,-10,4,0.5,-2.5,0,True,2,0,2,0,2,0,0,0,2,0,0,1,0,1
10,5,0,0,Defector,Alternator,DDDD,12,10,4,3.0,2.5,1,False,0,0,0,2,2,0,0,0,0,0,2,0,1,0
11,0,5,1,Alternator,Defector,CDCD,2,-10,4,0.5,-2.5,0,True,2,0,2,0,2,0,0,0,2,0,0,1,0,1
11,5,0,1,Defector,Alternator,DDDD,12,10,4,3.0,2.5,1,False,0,0,0,2,2,0,0,0,0,0,2,0,1,0
12,0,6,0,Alternator,Suspicious Tit For Tat,CDCD,10,0,4,2.5,0.0,0,True,2,0,2,2,0,0,0,0,2,1,0,0,0,1
12,6,0,0,Suspicious Tit For Tat,Alternator,DCDC,10,0,4,2.5,0.0,0,False,2,0,2,2,0,0,0,0,1,2,0,0,0,1
13,0,6,1,Alternator,Suspicious Tit For Tat,CDCD,10,0,4,2.5,0.0,0,True,2,0,2,2,0,0,0,0,2,1,0,0,0,1
13,6,0,1,Suspicious Tit For Tat,Alternator,DCDC,10,0,4,2.5,0.0,0,False,2,0,2,2,0,0,0,0,1,2,0,0,0,1
14,0,7,0,Alternator,Tit For Tat,CDCD,13,5,4,3.25,1.25,1,True,2,1,1,2,0,0,1,0,1,1,0,0,0,0
14,7,0,0,Tit For Tat,Alternator,CCDC,8,-5,4,2.0,-1.25,0,True,3,1,2,1,0,1,0,0,1,1,0,0,0,1
15,0,7,1,Alternator,Tit For Tat,CDCD,13,5,4,3.25,1.25,1,True,2,1,1,2,0,0,1,0,1,1,0,0,0,0
15,7,0,1,Tit For Tat,Alternator,CCDC,8,-5,4,2.0,-1.25,0,True,3,1,2,1,0,1,0,0,1,1,0,0,0,1
16,0,8,0,Alternator,Win-Shift Lose-Stay: D,CDCD,9,0,4,2.25,0.0,0,True,2,1,1,1,1,0,1,0,1,1,0,0,0,1
16,8,0,0,Win-Shift Lose-Stay: D,Alternator,DCCD,9,0,4,2.25,0.0,0,False,2,1,1,1,1,0,1,1,0,1,0,0,0,1
17,0,8,1,Alternator,Win-Shift Lose-Stay: D,CDCD,9,0,4,2.25,0.0,0,True,2,1,1,1,1,0,1,0,1,1,0,0,0,1
17,8,0,1,Win-Shift Lose-Stay: D,Alternator,DCCD,9,0,4,2.25,0.0,0,False,2,1,1,1,1,0,1,1,0,1,0,0,0,1
18,0,9,0,Alternator,Win-Stay Lose-Shift,CDCD,9,0,4,2.25,0.0,0,True,2,1,1,1,1,0,1,0,1,1,0,0,0,1
18,9,0,0,Win-Stay Lose-Shift,Alternator,CCDD,9,0,4,2.25,0.0,0,True,2,1,1,1,1,1,0,0,1,0,1,0,0,1
19,0,9,1,Alternator,Win-Stay Lose-Shift,CDCD,9,0,4,2.25,0.0,0,True,2,1,1,1,1,0,1,0,1,1,0,0,0,1
19,9,0,1,Win-Stay Lose-Shift,Alternator,CCDD,9,0,4,2.25,0.0,0,True,2,1,1,1,1,1,0,0,1,0,1,0,0,1
20,1,1,0,Anti Tit For Tat,Anti Tit For Tat,CDCD,8,0,4,2.0,0.0,0,True,2,2,0,0,2,0,2,0,0,0,0,1,0,1
20,1,1,0,Anti Tit For Tat,Anti Tit For Tat,CDCD,8,0,4,2.0,0.0,0,True,2,2,0,0,2,0,2,0,0,0,0,1,0,1
21,1,1,1,Anti Tit For Tat,Anti Tit For Tat,CDCD,8,0,4,2.0,0.0,0,True,2,2,0,0,2,0,2,0,0,0,0,1,0,1
21,1,1,1,Anti Tit For Tat,Anti Tit For Tat,CDCD,8,0,4,2.0,0.0,0,True,2,2,0,0,2,0,2,0,0,0,0,1,0,1
22,1,2,0,Anti Tit For Tat,Bully,CCCC,0,-20,4,0.0,-5.0,0,True,4,0,4,0,0,0,0,3,0,0,0,0,0,1
22,2,1,0,Bully,Anti Tit For Tat,DDDD,20,20,4,5.0,5.0,1,False,0,0,0,4,0,0,0,0,0,0,3,0,0,0
23,1,2,1,Anti Tit For Tat,Bully,CCCC,0,-20,4,0.0,-5.0,0,True,4,0,4,0,0,0,0,3,0,0,0,0,0,1
23,2,1,1,Bully,Anti Tit For Tat,DDDD,20,20,4,5.0,5.0,1,False,0,0,0,4,0,0,0,0,0,0,3,0,0,0
24,1,3,0,Anti Tit For Tat,Cooperator,CDDD,18,15,4,4.5,3.75,1,True,1,1,0,3,0,0,1,0,0,0,2,0,0,0
24,3,1,0,Cooperator,Anti Tit For Tat,CCCC,3,-15,4,0.75,-3.75,0,True,4,1,3,0,0,1,0,2,0,0,0,0,0,1
25,1,3,1,Anti Tit For Tat,Cooperator,CDDD,18,15,4,4.5,3.75,1,True,1,1,0,3,0,0,1,0,0,0,2,0,0,0
25,3,1,1,Cooperator,Anti Tit For Tat,CCCC,3,-15,4,0.75,-3.75,0,True,4,1,3,0,0,1,0,2,0,0,0,0,0,1
26,1,4,0,Anti Tit For Tat,Cycler DC,CCDC,7,-5,4,1.75,-1.25,0,True,3,2,1,0,1,0,1,1,0,0,0,1,0,1
26,4,1,0,Cycler DC,Anti Tit For Tat,DCDC,12,5,4,3.0,1.25,1,False,2,2,0,1,1,0,1,0,0,1,0,1,0,0
27,1,4,1,Anti Tit For Tat,Cycler DC,CCDC,7,-5,4,1.75,-1.25,0,True,3,2,1,0,1,0,1,1,0,0,0,1,0,1
27,4,1,1,Cycler DC,Anti Tit For Tat,DCDC,12,5,4,3.0,1.25,1,False,2,2,0,1,1,0,1,0,0,1,0,1,0,0
28,1,5,0,Anti Tit For Tat,Defector,CCCC,0,-20,4,0.0,-5.0,0,True,4,0,4,0,0,0,0,3,0,0,0,0,0,1
28,5,1,0,Defector,Anti Tit For Tat,DDDD,20,20,4,5.0,5.0,1,False,0,0,0,4,0,0,0,0,0,0,3,0,0,0
29,1,5,1,Anti Tit For Tat,Defector,CCCC,0,-20,4,0.0,-5.0,0,True,4,0,4,0,0,0,0,3,0,0,0,0,0,1
29,5,1,1,Defector,Anti Tit For Tat,DDDD,20,20,4,5.0,5.0,1,False,0,0,0,4,0,0,0,0,0,0,3,0,0,0
30,1,6,0,Anti Tit For Tat,Suspicious Tit For Tat,CCDD,9,0,4,2.25,0.0,0,True,2,1,1,1,1,0,1,1,0,0,1,0,0,1
30,6,1,0,Suspicious Tit For Tat,Anti Tit For Tat,DCCD,9,0,4,2.25,0.0,0,False,2,1,1,1,1,1,0,0,1,1,0,0,0,1
31,1,6,1,Anti Tit For Tat,Suspicious Tit For Tat,CCDD,9,0,4,2.25,0.0,0,True,2,1,1,1,1,0,1,1,0,0,1,0,0,1
31,6,1,1,Suspicious Tit For Tat,Anti Tit For Tat,DCCD,9,0,4,2.25,0.0,0,False,2,1,1,1,1,1,0,0,1,1,0,0,0,1
32,1,7,0,Anti Tit For Tat,Tit For Tat,CDDC,9,0,4,2.25,0.0,0,True,2,1,1,1,1,0,1,0,0,0,1,1,0,1
32,7,1,0,Tit For Tat,Anti Tit For Tat,CCDD,9,0,4,2.25,0.0,0,True,2,1,1,1,1,1,0,0,1,0,0,0,1,1
33,1,7,1,Anti Tit For Tat,Tit For Tat,CDDC,9,0,4,2.25,0.0,0,True,2,1,1,1,1,0,1,0,0,0,1,1,0,1
33,7,1,1,Tit For Tat,Anti Tit For Tat,CCDD,9,0,4,2.25,0.0,0,True,2,1,1,1,1,1,0,0,1,0,0,0,1,1
34,1,8,0,Anti Tit For Tat,Win-Shift Lose-Stay: D,CCDC,4,-10,4,1.0,-2.5,0,True,3,1,2,0,1,0,1,1,0,0,0,1,0,1
34,8,1,0,Win-Shift Lose-Stay: D,Anti Tit For Tat,DCDD,14,10,4,3.5,2.5,1,False,1,1,0,2,1,0,1,0,0,1,0,0,1,0
35,1,8,1,Anti Tit For Tat,Win-Shift Lose-Stay: D,CCDC,4,-10,4,1.0,-2.5,0,True,3,1,2,0,1,0,1,1,0,0,0,1,0,1
35,8,1,1,Win-Shift Lose-Stay: D,Anti Tit For Tat,DCDD,14,10,4,3.5,2.5,1,False,1,1,0,2,1,0,1,0,0,1,0,0,1,0
36,1,9,0,Anti Tit For Tat,Win-Stay Lose-Shift,CDDC,12,5,4,3.0,1.25,1,True,2,2,0,1,1,0,1,0,0,0,1,1,0,0
36,9,1,0,Win-Stay Lose-Shift,Anti Tit For Tat,CCDC,7,-5,4,1.75,-1.25,0,True,3,2,1,0,1,1,0,0,1,0,0,1,0,1
37,1,9,1,Anti Tit For Tat,Win-Stay Lose-Shift,CDDC,12,5,4,3.0,1.25,1,True,2,2,0,1,1,0,1,0,0,0,1,1,0,0
37,9,1,1,Win-Stay Lose-Shift,Anti Tit For Tat,CCDC,7,-5,4,1.75,-1.25,0,True,3,2,1,0,1,1,0,0,1,0,0,1,0,1
38,2,2,0,Bully,Bully,DCDC,8,0,4,2.0,0.0,0,False,2,2,0,0,2,0,1,0,0,0,0,2,0,1
38,2,2,0,Bully,Bully,DCDC,8,0,4,2.0,0.0,0,False,2,2,0,0,2,0,1,0,0,0,0,2,0,1
39,2,2,1,Bully,Bully,DCDC,8,0,4,2.0,0.0,0,False,2,2,0,0,2,0,1,0,0,0,0,2,0,1
39,2,2,1,Bully,Bully,DCDC,8,0,4,2.0,0.0,0,False,2,2,0,0,2,0,1,0,0,0,0,2,0,1
40,2,3,0,Bully,Cooperator,DDDD,20,20,4,5.0,5.0,1,False,0,0,0,4,0,0,0,0,0,0,3,0,0,0
40,3,2,0,Cooperator,Bully,CCCC,0,-20,4,0.0,-5.0,0,True,4,0,4,0,0,0,0,3,0,0,0,0,0,1
41,2,3,1,Bully,Cooperator,DDDD,20,20,4,5.0,5.0,1,False,0,0,0,4,0,0,0,0,0,0,3,0,0,0
41,3,2,1,Cooperator,Bully,CCCC,0,-20,4,0.0,-5.0,0,True,4,0,4,0,0,0,0,3,0,0,0,0,0,1
42,2,4,0,Bully,Cycler DC,DCDC,8,0,4,2.0,0.0,0,False,2,2,0,0,2,0,1,0,0,0,0,2,0,1
42,4,2,0,Cycler DC,Bully,DCDC,8,0,4,2.0,0.0,0,False,2,2,0,0,2,0,1,0,0,0,0,2,0,1
43,2,4,1,Bully,Cycler DC,DCDC,8,0,4,2.0,0.0,0,False,2,2,0,0,2,0,1,0,0,0,0,2,0,1
43,4,2,1,Cycler DC,Bully,DCDC,8,0,4,2.0,0.0,0,False,2,2,0,0,2,0,1,0,0,0,0,2,0,1
44,2,5,0,Bully,Defector,DCCC,1,-15,4,0.25,-3.75,0,False,3,0,3,0,1,0,0,2,0,0,0,1,0,1
44,5,2,0,Defector,Bully,DDDD,16,15,4,4.0,3.75,1,False,0,0,0,3,1,0,0,0,0,0,2,0,1,0
45,2,5,1,Bully,Defector,DCCC,1,-15,4,0.25,-3.75,0,False,3,0,3,0,1,0,0,2,0,0,0,1,0,1
45,5,2,1,Defector,Bully,DDDD,16,15,4,4.0,3.75,1,False,0,0,0,3,1,0,0,0,0,0,2,0,1,0
46,2,6,0,Bully,Suspicious Tit For Tat,DCCD,9,0,4,2.25,0.0,0,False,2,1,1,1,1,0,1,1,0,0,0,1,0,1
46,6,2,0,Suspicious Tit For Tat,Bully,DDCC,9,0,4,2.25,0.0,0,False,2,1,1,1,1,1,0,0,0,1,0,0,1,1
47,2,6,1,Bully,Suspicious Tit For Tat,DCCD,9,0,4,2.25,0.0,0,False,2,1,1,1,1,0,1,1,0,0,0,1,0,1
47,6,2,1,Suspicious Tit For Tat,Bully,DDCC,9,0,4,2.25,0.0,0,False,2,1,1,1,1,1,0,0,0,1,0,0,1,1
48,2,7,0,Bully,Tit For Tat,DDCC,9,0,4,2.25,0.0,0,False,2,1,1,1,1,0,0,1,0,0,1,1,0,1
48,7,2,0,Tit For Tat,Bully,CDDC,9,0,4,2.25,0.0,0,True,2,1,1,1,1,0,0,0,1,1,0,0,1,1
49,2,7,1,Bully,Tit For Tat,DDCC,9,0,4,2.25,0.0,0,False,2,1,1,1,1,0,0,1,0,0,1,1,0,1
49,7,2,1,Tit For Tat,Bully,CDDC,9,0,4,2.25,0.0,0,True,2,1,1,1,1,0,0,0,1,1,0,0,1,1
50,2,8,0,Bully,Win-Shift Lose-Stay: D,DCCD,5,-5,4,1.25,-1.25,0,False,2,1,1,0,2,0,1,1,0,0,0,1,0,1
50,8,2,0,Win-Shift Lose-Stay: D,Bully,DDCD,10,5,4,2.5,1.25,1,False,1,1,0,1,2,0,1,0,0,1,0,0,1,0
51,2,8,1,Bully,Win-Shift Lose-Stay: D,DCCD,5,-5,4,1.25,-1.25,0,False,2,1,1,0,2,0,1,1,0,0,0,1,0,1
51,8,2,1,Win-Shift Lose-Stay: D,Bully,DDCD,10,5,4,2.5,1.25,1,False,1,1,0,1,2,0,1,0,0,1,0,0,1,0
52,2,9,0,Bully,Win-Stay Lose-Shift,DDCD,14,10,4,3.5,2.5,1,False,1,1,0,2,1,0,1,0,0,0,1,1,0,0
52,9,2,0,Win-Stay Lose-Shift,Bully,CDCC,4,-10,4,1.0,-2.5,0,True,3,1,2,0,1,1,0,0,1,0,0,1,0,1
53,2,9,1,Bully,Win-Stay Lose-Shift,DDCD,14,10,4,3.5,2.5,1,False,1,1,0,2,1,0,1,0,0,0,1,1,0,0
53,9,2,1,Win-Stay Lose-Shift,Bully,CDCC,4,-10,4,1.0,-2.5,0,True,3,1,2,0,1,1,0,0,1,0,0,1,0,1
54,3,3,0,Cooperator,Cooperator,CCCC,12,0,4,3.0,0.0,0,True,4,4,0,0,0,3,0,0,0,0,0,0,0,1
54,3,3,0,Cooperator,Cooperator,CCCC,12,0,4,3.0,0.0,0,True,4,4,0,0,0,3,0,0,0,0,0,0,0,1
55,3,3,1,Cooperator,Cooperator,CCCC,12,0,4,3.0,0.0,0,True,4,4,0,0,0,3,0,0,0,0,0,0,0,1
